mode: set
lazybeads/internal/models/task.go:32.39,33.20 1 1
lazybeads/internal/models/task.go:34.9,35.14 1 1
lazybeads/internal/models/task.go:36.9,37.14 1 1
lazybeads/internal/models/task.go:38.9,39.14 1 1
lazybeads/internal/models/task.go:40.9,41.14 1 1
lazybeads/internal/models/task.go:42.9,43.14 1 1
lazybeads/internal/models/task.go:44.10,45.14 1 1
lazybeads/internal/models/task.go:50.35,51.18 1 1
lazybeads/internal/models/task.go:52.14,53.15 1 1
lazybeads/internal/models/task.go:54.21,55.15 1 1
lazybeads/internal/models/task.go:56.16,57.15 1 1
lazybeads/internal/models/task.go:58.10,59.13 1 1
lazybeads/internal/models/task.go:64.32,66.2 1 1
lazybeads/internal/models/task.go:69.33,71.2 1 1
lazybeads/internal/beads/client.go:17.26,19.2 1 1
lazybeads/internal/beads/client.go:22.39,25.2 2 1
lazybeads/internal/beads/client.go:28.31,34.2 5 0
lazybeads/internal/beads/client.go:37.65,42.16 4 0
lazybeads/internal/beads/client.go:42.16,44.3 1 0
lazybeads/internal/beads/client.go:46.2,47.52 2 0
lazybeads/internal/beads/client.go:47.52,49.3 1 0
lazybeads/internal/beads/client.go:51.2,51.19 1 0
lazybeads/internal/beads/client.go:55.52,57.2 1 0
lazybeads/internal/beads/client.go:60.49,64.16 3 0
lazybeads/internal/beads/client.go:64.16,66.3 1 0
lazybeads/internal/beads/client.go:68.2,69.52 2 0
lazybeads/internal/beads/client.go:69.52,71.3 1 0
lazybeads/internal/beads/client.go:73.2,73.19 1 0
lazybeads/internal/beads/client.go:77.56,79.16 2 0
lazybeads/internal/beads/client.go:79.16,81.3 1 0
lazybeads/internal/beads/client.go:84.2,85.52 2 0
lazybeads/internal/beads/client.go:85.52,87.3 1 0
lazybeads/internal/beads/client.go:89.2,89.21 1 0
lazybeads/internal/beads/client.go:89.21,91.3 1 0
lazybeads/internal/beads/client.go:93.2,93.23 1 0
lazybeads/internal/beads/client.go:106.67,109.21 2 0
lazybeads/internal/beads/client.go:109.21,111.3 1 0
lazybeads/internal/beads/client.go:112.2,112.46 1 0
lazybeads/internal/beads/client.go:112.46,114.3 1 0
lazybeads/internal/beads/client.go:115.2,115.28 1 0
lazybeads/internal/beads/client.go:115.28,117.3 1 0
lazybeads/internal/beads/client.go:118.2,118.26 1 0
lazybeads/internal/beads/client.go:118.26,120.3 1 0
lazybeads/internal/beads/client.go:122.2,123.16 2 0
lazybeads/internal/beads/client.go:123.16,125.3 1 0
lazybeads/internal/beads/client.go:128.2,129.51 2 0
lazybeads/internal/beads/client.go:129.51,131.3 1 0
lazybeads/internal/beads/client.go:133.2,133.19 1 0
lazybeads/internal/beads/client.go:147.62,150.23 2 0
lazybeads/internal/beads/client.go:150.23,152.3 1 0
lazybeads/internal/beads/client.go:153.2,153.26 1 0
lazybeads/internal/beads/client.go:153.26,155.3 1 0
lazybeads/internal/beads/client.go:156.2,156.22 1 0
lazybeads/internal/beads/client.go:156.22,158.3 1 0
lazybeads/internal/beads/client.go:159.2,159.25 1 0
lazybeads/internal/beads/client.go:159.25,161.3 1 0
lazybeads/internal/beads/client.go:162.2,162.21 1 0
lazybeads/internal/beads/client.go:162.21,164.3 1 0
lazybeads/internal/beads/client.go:165.2,165.28 1 0
lazybeads/internal/beads/client.go:165.28,167.3 1 0
lazybeads/internal/beads/client.go:169.2,170.34 2 0
lazybeads/internal/beads/client.go:170.34,172.3 1 0
lazybeads/internal/beads/client.go:174.2,174.12 1 0
lazybeads/internal/beads/client.go:178.56,180.18 2 0
lazybeads/internal/beads/client.go:180.18,182.3 1 0
lazybeads/internal/beads/client.go:184.2,185.34 2 0
lazybeads/internal/beads/client.go:185.34,187.3 1 0
lazybeads/internal/beads/client.go:189.2,189.12 1 0
lazybeads/internal/beads/client.go:193.42,195.34 2 0
lazybeads/internal/beads/client.go:195.34,197.3 1 0
lazybeads/internal/beads/client.go:199.2,199.12 1 0
lazybeads/internal/ui/inlinebar.go:40.76,53.2 6 0
lazybeads/internal/ui/inlinebar.go:56.107,58.30 2 0
lazybeads/internal/ui/inlinebar.go:58.30,59.32 1 0
lazybeads/internal/ui/inlinebar.go:59.32,61.9 2 0
lazybeads/internal/ui/inlinebar.go:65.2,71.3 1 0
lazybeads/internal/ui/inlinebar.go:75.32,76.49 1 0
lazybeads/internal/ui/inlinebar.go:76.49,78.3 1 0
lazybeads/internal/ui/inlinebar.go:82.33,83.64 1 0
lazybeads/internal/ui/inlinebar.go:83.64,85.3 1 0
lazybeads/internal/ui/inlinebar.go:90.55,91.31 1 0
lazybeads/internal/ui/inlinebar.go:91.31,93.3 1 0
lazybeads/internal/ui/inlinebar.go:94.2,94.32 1 0
lazybeads/internal/ui/inlinebar.go:94.32,95.26 1 0
lazybeads/internal/ui/inlinebar.go:95.26,98.4 2 0
lazybeads/internal/ui/inlinebar.go:100.2,100.14 1 0
lazybeads/internal/ui/inlinebar.go:104.43,105.81 1 0
lazybeads/internal/ui/inlinebar.go:105.81,107.3 1 0
lazybeads/internal/ui/inlinebar.go:108.2,108.11 1 0
lazybeads/internal/ui/inlinebar.go:112.40,114.2 1 0
lazybeads/internal/ui/inlinebar.go:117.43,136.22 8 0
lazybeads/internal/ui/inlinebar.go:136.22,139.3 2 0
lazybeads/internal/ui/inlinebar.go:140.2,142.30 2 0
lazybeads/internal/ui/inlinebar.go:142.30,153.3 5 0
lazybeads/internal/ui/inlinebar.go:153.8,155.33 1 0
lazybeads/internal/ui/inlinebar.go:155.33,157.26 2 0
lazybeads/internal/ui/inlinebar.go:157.26,159.5 1 0
lazybeads/internal/ui/inlinebar.go:159.10,161.5 1 0
lazybeads/internal/ui/inlinebar.go:163.4,163.23 1 0
lazybeads/internal/ui/inlinebar.go:163.23,170.5 2 0
lazybeads/internal/ui/inlinebar.go:170.10,176.5 2 0
lazybeads/internal/ui/inlinebar.go:178.3,182.75 3 0
lazybeads/internal/ui/inlinebar.go:186.2,192.42 2 0
lazybeads/internal/ui/keys.go:51.29,179.2 1 1
lazybeads/internal/ui/keys.go:182.43,192.2 1 1
lazybeads/internal/ui/keys.go:195.44,203.31 2 1
lazybeads/internal/ui/keys.go:203.31,205.3 1 1
lazybeads/internal/ui/keys.go:206.2,206.15 1 1
lazybeads/internal/ui/modal.go:40.57,54.2 7 1
lazybeads/internal/ui/modal.go:57.95,59.30 2 1
lazybeads/internal/ui/modal.go:59.30,60.32 1 1
lazybeads/internal/ui/modal.go:60.32,62.9 2 1
lazybeads/internal/ui/modal.go:66.2,72.3 1 1
lazybeads/internal/ui/modal.go:76.26,77.45 1 1
lazybeads/internal/ui/modal.go:77.45,79.3 1 1
lazybeads/internal/ui/modal.go:83.28,84.60 1 1
lazybeads/internal/ui/modal.go:84.60,86.3 1 1
lazybeads/internal/ui/modal.go:91.51,92.27 1 1
lazybeads/internal/ui/modal.go:92.27,94.3 1 1
lazybeads/internal/ui/modal.go:95.2,95.32 1 1
lazybeads/internal/ui/modal.go:95.32,96.26 1 1
lazybeads/internal/ui/modal.go:96.26,99.4 2 1
lazybeads/internal/ui/modal.go:101.2,101.14 1 1
lazybeads/internal/ui/modal.go:105.39,106.77 1 1
lazybeads/internal/ui/modal.go:106.77,108.3 1 1
lazybeads/internal/ui/modal.go:109.2,109.11 1 1
lazybeads/internal/ui/modal.go:113.36,115.2 1 1
lazybeads/internal/ui/modal.go:118.47,123.26 3 1
lazybeads/internal/ui/modal.go:123.26,125.3 1 1
lazybeads/internal/ui/modal.go:128.2,138.22 4 1
lazybeads/internal/ui/modal.go:138.22,140.3 1 1
lazybeads/internal/ui/modal.go:141.2,144.26 3 1
lazybeads/internal/ui/modal.go:144.26,152.3 4 1
lazybeads/internal/ui/modal.go:152.8,154.33 1 1
lazybeads/internal/ui/modal.go:154.33,156.26 2 1
lazybeads/internal/ui/modal.go:156.26,158.5 1 1
lazybeads/internal/ui/modal.go:158.10,160.5 1 1
lazybeads/internal/ui/modal.go:162.4,162.23 1 1
lazybeads/internal/ui/modal.go:162.23,167.5 2 1
lazybeads/internal/ui/modal.go:167.10,171.5 2 1
lazybeads/internal/ui/modal.go:172.4,172.29 1 1
lazybeads/internal/ui/modal.go:174.3,178.80 3 1
lazybeads/internal/ui/modal.go:182.2,195.3 3 1
lazybeads/internal/ui/styles.go:138.49,140.9 2 1
lazybeads/internal/ui/styles.go:140.9,142.3 1 1
lazybeads/internal/ui/styles.go:143.2,145.22 1 1
lazybeads/internal/ui/styles.go:149.48,151.9 2 1
lazybeads/internal/ui/styles.go:151.9,153.3 1 1
lazybeads/internal/ui/styles.go:154.2,154.46 1 1
lazybeads/internal/config/config.go:24.30,28.55 2 1
lazybeads/internal/config/config.go:28.55,30.3 1 1
lazybeads/internal/config/config.go:32.2,33.16 2 1
lazybeads/internal/config/config.go:33.16,35.3 1 0
lazybeads/internal/config/config.go:37.2,38.51 2 1
lazybeads/internal/config/config.go:38.51,40.3 1 0
lazybeads/internal/config/config.go:43.2,43.36 1 1
lazybeads/internal/config/config.go:43.36,44.42 1 1
lazybeads/internal/config/config.go:44.42,46.4 1 1
lazybeads/internal/config/config.go:49.2,49.18 1 1
lazybeads/internal/config/config.go:56.26,58.67 1 1
lazybeads/internal/config/config.go:58.67,60.3 1 1
lazybeads/internal/config/config.go:62.2,62.28 1 1
lazybeads/internal/config/config.go:66.33,68.64 1 1
lazybeads/internal/config/config.go:68.64,70.3 1 1
lazybeads/internal/config/config.go:73.2,74.66 2 1
